INDEX,KEYVALUE,LABEL,RED,GREEN,BLUE,ALPHA,HEMISPHERE,NETWORK,NETWORKKEY,NETWORKSORTEDORDER,GLASSERLABELNAME,SuttonLabel,x,y,z
162,162,Default-73_L-Ctx,255,0,0,255,L,Default,9,578,L_31A_ROI,Default_L_31a_ROI,-6.337340355,-37.37047958,42.72325516
163,163,Visual2-54_L-Ctx,100,0,255,255,L,Visual2,2,96,L_VVC_ROI,Visual2_L_VVC_ROI,-30.94541359,-52.41439056,-16.75693512
164,164,Default-74_L-Ctx,255,0,0,255,L,Default,9,579,L_25_ROI,Default_L_25_ROI,-6.900460243,23.54113579,-12.25395966
165,165,Default-75_L-Ctx,255,0,0,255,L,Default,9,580,L_S32_ROI,Default_L_s32_ROI,-10.27060795,33.63277435,-12.90336132
166,166,Orbito-Affective-06_L-Ctx,65,125,0,168,L,Orbito-Affective,12,698,L_POFC_ROI,OrbitoAffective_L_pOFC_ROI,-15.27542114,15.0854969,-14.50265789
167,167,Cingulo-Opercular-52_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,242,L_POI1_ROI,CinguloOpercular_L_PoI1_ROI,-34.3612442,-13.0074482,-7.816475868
168,168,Somatomotor-39_L-Ctx,0,255,255,255,L,Somatomotor,3,171,L_IG_ROI,Somatomotor_L_Ig_ROI,-34.34169388,-15.23835468,14.76469707
169,169,Cingulo-Opercular-53_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,243,L_FOP5_ROI,CinguloOpercular_L_FOP5_ROI,-33.07871628,28.70633507,6.566670895
170,170,Frontoparietal-49_L-Ctx,255,255,0,255,L,Frontoparietal,7,419,L_P10P_ROI,Frontoparietal_L_p10p_ROI,-22.13500977,57.35366821,3.611033678
171,171,Frontoparietal-50_L-Ctx,255,255,0,255,L,Frontoparietal,7,420,L_P47R_ROI,Frontoparietal_L_p47r_ROI,-40.39408112,38.39562225,0.288789302
172,172,Language-23_L-Ctx,0,155,155,255,L,Language,6,375,L_TGV_ROI,Language_L_TGv_ROI,-39.18159866,-2.607768536,-41.75059891
173,173,Auditory-13_L-Ctx,250,62,251,255,L,Auditory,8,502,L_MBELT_ROI,Auditory_L_MBelt_ROI,-45.51828003,-21.41246223,0.888915539
174,174,Auditory-14_L-Ctx,250,62,251,255,L,Auditory,8,503,L_LBELT_ROI,Auditory_L_LBelt_ROI,-44.21557617,-28.26075363,3.985956669
175,175,Auditory-15_L-Ctx,250,62,251,255,L,Auditory,8,504,L_A4_ROI,Auditory_L_A4_ROI,-64.26959229,-22.79588127,2.355562687
176,176,Default-76_L-Ctx,255,0,0,255,L,Default,9,581,L_STSVA_ROI,Default_L_STSva_ROI,-50.84523773,-15.06174183,-18.08593178
177,177,Default-77_L-Ctx,255,0,0,255,L,Default,9,582,L_TE1M_ROI,Default_L_TE1m_ROI,-61.0912056,-28.600317,-16.88558197
178,178,Cingulo-Opercular-54_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,244,L_PI_ROI,CinguloOpercular_L_PI_ROI,-45.04283142,-7.921966553,-16.66627502
179,179,Cingulo-Opercular-55_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,245,L_A32PR_ROI,CinguloOpercular_L_a32pr_ROI,-13.25890827,29.7386837,27.16893959
180,180,Cingulo-Opercular-56_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,246,L_P24_ROI,CinguloOpercular_L_p24_ROI,-5.547281742,34.53717041,14.49831867
181,181,Visual1-01_R-Ctx,0,0,255,255,R,Visual1,1,4,R_V1_ROI,Visual1_R_V1_ROI,14.84253502,-81.37625885,3.018343449
182,182,Visual2-01_R-Ctx,100,0,255,255,R,Visual2,2,97,R_MST_ROI,Visual2_R_MST_ROI,42.28731155,-64.60935974,3.706204891
183,183,Visual2-02_R-Ctx,100,0,255,255,R,Visual2,2,98,R_V6_ROI,Visual2_R_V6_ROI,16.78881454,-78.31242371,26.44124794
184,184,Visual2-03_R-Ctx,100,0,255,255,R,Visual2,2,99,R_V2_ROI,Visual2_R_V2_ROI,13.4177227,-87.43321228,2.42928648
185,185,Visual2-04_R-Ctx,100,0,255,255,R,Visual2,2,100,R_V3_ROI,Visual2_R_V3_ROI,14.72577667,-100.4256973,0.921737671
186,186,Visual2-05_R-Ctx,100,0,255,255,R,Visual2,2,101,R_V4_ROI,Visual2_R_V4_ROI,27.53558731,-96.18232727,-12.3077383
187,187,Visual2-06_R-Ctx,100,0,255,255,R,Visual2,2,102,R_V8_ROI,Visual2_R_V8_ROI,31.48060989,-72.30467224,-13.05631447
188,188,Somatomotor-01_R-Ctx,0,255,255,255,R,Somatomotor,3,172,R_4_ROI,Somatomotor_R_4_ROI,35.29511261,-19.35283661,64.64881897
189,189,Somatomotor-02_R-Ctx,0,255,255,255,R,Somatomotor,3,173,R_3B_ROI,Somatomotor_R_3b_ROI,37.96978378,-26.04710388,49.05497742
190,190,Cingulo-Opercular-01_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,247,R_FEF_ROI,CinguloOpercular_R_FEF_ROI,40.42009735,-4.203885078,43.7539978
191,191,Cingulo-Opercular-02_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,248,R_PEF_ROI,CinguloOpercular_R_PEF_ROI,43.59440994,-0.486364275,34.50432205
192,192,Language-01_R-Ctx,0,155,155,255,R,Language,6,376,R_55B_ROI,Language_R_55b_ROI,46.72046661,1.968530297,43.86938477
193,193,Visual2-07_R-Ctx,100,0,255,255,R,Visual2,2,103,R_V3A_ROI,Visual2_R_V3A_ROI,16.52345276,-86.64594269,25.59240341
194,194,Frontoparietal-01_R-Ctx,255,255,0,255,R,Frontoparietal,7,421,R_RSC_ROI,Frontoparietal_R_RSC_ROI,6.271542549,-37.11855316,25.0460968
195,195,Frontoparietal-02_R-Ctx,255,255,0,255,R,Frontoparietal,7,422,R_POS2_ROI,Frontoparietal_R_POS2_ROI,12.92776966,-67.18849182,37.60766602
196,196,Visual2-08_R-Ctx,100,0,255,255,R,Visual2,2,104,R_V7_ROI,Visual2_R_V7_ROI,24.29247856,-81.34460449,29.14644814
197,197,Visual2-09_R-Ctx,100,0,255,255,R,Visual2,2,105,R_IPS1_ROI,Visual2_R_IPS1_ROI,23.95863724,-66.60987854,33.69085693
198,198,Visual2-10_R-Ctx,100,0,255,255,R,Visual2,2,106,R_FFC_ROI,Visual2_R_FFC_ROI,41.3510437,-55.36234283,-18.65610123
199,199,Visual2-11_R-Ctx,100,0,255,255,R,Visual2,2,107,R_V3B_ROI,Visual2_R_V3B_ROI,28.33510208,-73.90940094,18.05089188
200,200,Visual2-12_R-Ctx,100,0,255,255,R,Visual2,2,108,R_LO1_ROI,Visual2_R_LO1_ROI,37.13266373,-81.4982605,2.093303204
201,201,Visual2-13_R-Ctx,100,0,255,255,R,Visual2,2,109,R_LO2_ROI,Visual2_R_LO2_ROI,42.86891556,-81.14883423,-5.702148438
202,202,Visual2-14_R-Ctx,100,0,255,255,R,Visual2,2,110,R_PIT_ROI,Visual2_R_PIT_ROI,42.19792175,-78.4641037,-12.91630077
203,203,Visual2-15_R-Ctx,100,0,255,255,R,Visual2,2,111,R_MT_ROI,Visual2_R_MT_ROI,46.00365067,-71.44692993,5.625578403
204,204,Auditory-01_R-Ctx,250,62,251,255,R,Auditory,8,505,R_A1_ROI,Auditory_R_A1_ROI,44.12183762,-24.08955574,8.931616783
205,205,Cingulo-Opercular-03_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,249,R_PSL_ROI,CinguloOpercular_R_PSL_ROI,62.36234283,-38.2711792,20.62331581
206,206,Language-02_R-Ctx,0,155,155,255,R,Language,6,377,R_SFL_ROI,Language_R_SFL_ROI,9.444231033,16.26855469,62.5048027
207,207,Posterior-Multimodal-01_R-Ctx,177,89,40,255,R,Posterior-Multimodal,10,655,R_PCV_ROI,PosteriorMultimodal_R_PCV_ROI,9.258746147,-52.43408203,48.87255096
208,208,Posterior-Multimodal-02_R-Ctx,177,89,40,255,R,Posterior-Multimodal,10,656,R_STV_ROI,PosteriorMultimodal_R_STV_ROI,55.0957222,-41.89766693,15.38461018
209,209,Frontoparietal-03_R-Ctx,255,255,0,255,R,Frontoparietal,7,423,R_7PM_ROI,Frontoparietal_R_7Pm_ROI,8.275971413,-65.18572998,47.87280273
210,210,Default-01_R-Ctx,255,0,0,255,R,Default,9,583,R_7M_ROI,Default_R_7m_ROI,7.020689487,-58.94959641,35.25576019
211,211,Default-02_R-Ctx,255,0,0,255,R,Default,9,584,R_POS1_ROI,Default_R_POS1_ROI,13.05812263,-55.24233246,17.16697693
212,212,Default-03_R-Ctx,255,0,0,255,R,Default,9,585,R_23D_ROI,Default_R_23d_ROI,4.467265129,-22.68983078,38.36878586
213,213,Default-04_R-Ctx,255,0,0,255,R,Default,9,586,R_V23AB_ROI,Default_R_v23ab_ROI,8.003394127,-52.80559158,18.85128021
214,214,Default-05_R-Ctx,255,0,0,255,R,Default,9,587,R_D23AB_ROI,Default_R_d23ab_ROI,5.506814003,-39.69963837,31.65513992
215,215,Default-06_R-Ctx,255,0,0,255,R,Default,9,588,R_31PV_ROI,Default_R_31pv_ROI,11.91527271,-43.37691116,31.7994194
216,216,Somatomotor-03_R-Ctx,0,255,255,255,R,Somatomotor,3,174,R_5M_ROI,Somatomotor_R_5m_ROI,5.111232281,-39.10856247,62.49536896
217,217,Cingulo-Opercular-04_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,274,R_5MV_ROI,CinguloOpercular_R_5mv_ROI,16.92948723,-39.62134171,51.12866974
218,218,Cingulo-Opercular-05_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,275,R_23C_ROI,CinguloOpercular_R_23c_ROI,15.31484032,-34.00015259,37.63179779
219,219,Somatomotor-04_R-Ctx,0,255,255,255,R,Somatomotor,3,175,R_5L_ROI,Somatomotor_R_5L_ROI,12.34631634,-44.29156494,71.49117279
220,220,Somatomotor-05_R-Ctx,0,255,255,255,R,Somatomotor,3,176,R_24DD_ROI,Somatomotor_R_24dd_ROI,8.243263245,-18.07914352,49.79314041
221,221,Somatomotor-06_R-Ctx,0,255,255,255,R,Somatomotor,3,177,R_24DV_ROI,Somatomotor_R_24dv_ROI,11.78705883,-5.413174152,45.74356079
222,222,Somatomotor-07_R-Ctx,0,255,255,255,R,Somatomotor,3,178,R_7AL_ROI,Somatomotor_R_7AL_ROI,18.37653732,-49.74056244,59.55116653
223,223,Cingulo-Opercular-06_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,250,R_SCEF_ROI,CinguloOpercular_R_SCEF_ROI,7.610234261,4.622742653,57.16611862
224,224,Cingulo-Opercular-07_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,251,R_6MA_ROI,CinguloOpercular_R_6ma_ROI,19.98910904,5.042137623,63.10857391
225,225,Cingulo-Opercular-08_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,252,R_7AM_ROI,CinguloOpercular_R_7Am_ROI,9.661494255,-58.74357224,58.34750366
226,226,Dorsal-Attention-01_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,327,R_7PL_ROI,DorsalAttention_R_7PL_ROI,13.84959984,-70.66838074,52.99246216
227,227,Somatomotor-08_R-Ctx,0,255,255,255,R,Somatomotor,3,179,R_7PC_ROI,Somatomotor_R_7PC_ROI,35.83356857,-46.68711853,60.67020798
228,228,Visual2-16_R-Ctx,100,0,255,255,R,Visual2,2,112,R_LIPV_ROI,Visual2_R_LIPv_ROI,26.2649498,-54.71981049,51.01206207
229,229,Visual2-17_R-Ctx,100,0,255,255,R,Visual2,2,113,R_VIP_ROI,Visual2_R_VIP_ROI,19.40457916,-60.67111969,59.13045502
230,230,Dorsal-Attention-02_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,328,R_MIP_ROI,DorsalAttention_R_MIP_ROI,23.96257591,-61.56145096,44.64842987
231,231,Somatomotor-09_R-Ctx,0,255,255,255,R,Somatomotor,3,180,R_1_ROI,Somatomotor_R_1_ROI,46.02002716,-22.07045937,59.48416901
232,232,Somatomotor-10_R-Ctx,0,255,255,255,R,Somatomotor,3,181,R_2_ROI,Somatomotor_R_2_ROI,36.9650383,-33.86384964,52.38558197
233,233,Somatomotor-11_R-Ctx,0,255,255,255,R,Somatomotor,3,182,R_3A_ROI,Somatomotor_R_3a_ROI,34.02217865,-21.87036514,46.76861191
234,234,Somatomotor-12_R-Ctx,0,255,255,255,R,Somatomotor,3,183,R_6D_ROI,Somatomotor_R_6d_ROI,35.90188599,-12.08753395,62.02233887
235,235,Somatomotor-13_R-Ctx,0,255,255,255,R,Somatomotor,3,184,R_6MP_ROI,Somatomotor_R_6mp_ROI,13.88345909,-12.604002,62.77258301
236,236,Somatomotor-14_R-Ctx,0,255,255,255,R,Somatomotor,3,185,R_6V_ROI,Somatomotor_R_6v_ROI,56.94152832,4.939223766,30.82501221
237,237,Cingulo-Opercular-09_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,253,R_P24PR_ROI,CinguloOpercular_R_p24pr_ROI,5.758009434,-3.074898243,40.43764496
238,238,Frontoparietal-04_R-Ctx,255,255,0,255,R,Frontoparietal,7,424,R_33PR_ROI,Frontoparietal_R_33pr_ROI,5.576796532,11.1146965,29.80000305
239,239,Cingulo-Opercular-10_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,254,R_A24PR_ROI,CinguloOpercular_R_a24pr_ROI,6.673685551,16.36742401,32.73607635
240,240,Cingulo-Opercular-11_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,255,R_P32PR_ROI,CinguloOpercular_R_p32pr_ROI,13.24889851,13.51746082,39.16371918
241,241,Default-07_R-Ctx,255,0,0,255,R,Default,9,589,R_A24_ROI,Default_R_a24_ROI,6.858982086,38.22801971,-0.911020577
242,242,Frontoparietal-05_R-Ctx,255,255,0,255,R,Frontoparietal,7,425,R_D32_ROI,Frontoparietal_R_d32_ROI,12.81640816,37.59369278,24.4016304
243,243,Frontoparietal-06_R-Ctx,255,255,0,255,R,Frontoparietal,7,426,R_8BM_ROI,Frontoparietal_R_8BM_ROI,8.741772652,28.43889999,45.03388214
244,244,Default-08_R-Ctx,255,0,0,255,R,Default,9,590,R_P32_ROI,Default_R_p32_ROI,13.80854797,43.73778152,-2.790271997
245,245,Default-09_R-Ctx,255,0,0,255,R,Default,9,591,R_10R_ROI,Default_R_10r_ROI,10.4732008,46.89930725,-8.41929245
246,246,Default-10_R-Ctx,255,0,0,255,R,Default,9,592,R_47M_ROI,Default_R_47m_ROI,34.4154129,30.46329689,-14.17434502
247,247,Default-11_R-Ctx,255,0,0,255,R,Default,9,593,R_8AV_ROI,Default_R_8Av_ROI,38.8017807,20.52871323,46.51887131
248,248,Default-12_R-Ctx,255,0,0,255,R,Default,9,594,R_8AD_ROI,Default_R_8Ad_ROI,22.8536911,25.71397781,42.18262482
249,249,Default-13_R-Ctx,255,0,0,255,R,Default,9,595,R_9M_ROI,Default_R_9m_ROI,8.912604332,50.62351227,19.58244705
250,250,Default-14_R-Ctx,255,0,0,255,R,Default,9,596,R_8BL_ROI,Default_R_8BL_ROI,11.76690197,38.204319,48.38795471
251,251,Default-15_R-Ctx,255,0,0,255,R,Default,9,597,R_9P_ROI,Default_R_9p_ROI,19.28404045,45.66819,33.38368607
252,252,Default-16_R-Ctx,255,0,0,255,R,Default,9,598,R_10D_ROI,Default_R_10d_ROI,10.2475853,63.80522537,5.890442848
253,253,Frontoparietal-07_R-Ctx,255,255,0,255,R,Frontoparietal,7,427,R_8C_ROI,Frontoparietal_R_8C_ROI,37.88939667,19.12535095,34.4603157
254,254,Frontoparietal-08_R-Ctx,255,255,0,255,R,Frontoparietal,7,428,R_44_ROI,Frontoparietal_R_44_ROI,53.04571533,17.3746109,13.43390083
255,255,Language-03_R-Ctx,0,155,155,255,R,Language,6,378,R_45_ROI,Language_R_45_ROI,49.17596436,27.02802086,3.532426357
256,256,Default-17_R-Ctx,255,0,0,255,R,Default,9,599,R_47L_ROI,Default_R_47l_ROI,46.71289825,32.36101532,-12.89797401
257,257,Frontoparietal-09_R-Ctx,255,255,0,255,R,Frontoparietal,7,429,R_A47R_ROI,Frontoparietal_R_a47r_ROI,39.86016846,51.15257263,-7.843363762
258,258,Cingulo-Opercular-12_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,256,R_6R_ROI,CinguloOpercular_R_6r_ROI,47.91135025,4.861013889,15.94522667
259,259,Language-04_R-Ctx,0,155,155,255,R,Language,6,379,R_IFJA_ROI,Language_R_IFJa_ROI,38.43215179,18.06634903,20.66057777
260,260,Frontoparietal-10_R-Ctx,255,255,0,255,R,Frontoparietal,7,430,R_IFJP_ROI,Frontoparietal_R_IFJp_ROI,34.5431366,6.961524963,25.53985214
261,261,Frontoparietal-11_R-Ctx,255,255,0,255,R,Frontoparietal,7,431,R_IFSP_ROI,Frontoparietal_R_IFSp_ROI,44.24275589,25.98305702,18.48061752
262,262,Cingulo-Opercular-13_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,257,R_IFSA_ROI,CinguloOpercular_R_IFSa_ROI,45.18057251,34.35521317,6.354554176
263,263,Frontoparietal-12_R-Ctx,255,255,0,255,R,Frontoparietal,7,432,R_P9-46V_ROI,Frontoparietal_R_p946v_ROI,47.31892395,31.64103317,26.98472023
264,264,Cingulo-Opercular-14_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,258,R_46_ROI,CinguloOpercular_R_46_ROI,33.84955597,32.70266724,28.67432022
265,265,Frontoparietal-13_R-Ctx,255,255,0,255,R,Frontoparietal,7,433,R_A9-46V_ROI,Frontoparietal_R_a946v_ROI,38.66304779,47.02749634,10.86348152
266,266,Cingulo-Opercular-15_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,259,R_9-46D_ROI,CinguloOpercular_R_946d_ROI,24.96854782,41.05515289,20.36323929
267,267,Default-18_R-Ctx,255,0,0,255,R,Default,9,600,R_9A_ROI,Default_R_9a_ROI,17.80687523,55.29790115,18.48396873
268,268,Default-19_R-Ctx,255,0,0,255,R,Default,9,601,R_10V_ROI,Default_R_10v_ROI,7.341177464,47.77269745,-16.56385612
269,269,Frontoparietal-14_R-Ctx,255,255,0,255,R,Frontoparietal,7,434,R_A10P_ROI,Frontoparietal_R_a10p_ROI,23.84406853,53.85858154,-7.131251335
270,270,Default-20_R-Ctx,255,0,0,255,R,Default,9,602,R_10PP_ROI,Default_R_10pp_ROI,12.72978115,58.65117264,-16.5876236
271,271,Frontoparietal-15_R-Ctx,255,255,0,255,R,Frontoparietal,7,435,R_11L_ROI,Frontoparietal_R_11l_ROI,22.69722366,41.98517227,-11.06023121
272,272,Frontoparietal-16_R-Ctx,255,255,0,255,R,Frontoparietal,7,436,R_13L_ROI,Frontoparietal_R_13l_ROI,20.69910049,24.31030655,-15.49911022
273,273,Frontoparietal-17_R-Ctx,255,255,0,255,R,Frontoparietal,7,437,R_OFC_ROI,Frontoparietal_R_OFC_ROI,12.50150776,33.2413063,-18.17383575
274,274,Default-21_R-Ctx,255,0,0,255,R,Default,9,603,R_47S_ROI,Default_R_47s_ROI,31.05826187,22.30420494,-17.66481972
275,275,Dorsal-Attention-03_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,329,R_LIPD_ROI,DorsalAttention_R_LIPd_ROI,29.60978127,-54.00058746,41.480793
276,276,Dorsal-Attention-04_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,330,R_6A_ROI,DorsalAttention_R_6a_ROI,23.93153381,-2.642112732,45.87581635
277,277,Frontoparietal-18_R-Ctx,255,255,0,255,R,Frontoparietal,7,438,R_I6-8_ROI,Frontoparietal_R_i68_ROI,33.36487579,12.06374454,52.42255783
278,278,Frontoparietal-19_R-Ctx,255,255,0,255,R,Frontoparietal,7,439,R_S6-8_ROI,Frontoparietal_R_s68_ROI,20.70510864,18.72202301,56.69251251
279,279,Cingulo-Opercular-16_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,260,R_43_ROI,CinguloOpercular_R_43_ROI,54.96079254,-1.140164375,11.21175861
280,280,Somatomotor-15_R-Ctx,0,255,255,255,R,Somatomotor,3,186,R_OP4_ROI,Somatomotor_R_OP4_ROI,57.80750656,-11.86592293,17.25597763
281,281,Somatomotor-16_R-Ctx,0,255,255,255,R,Somatomotor,3,187,R_OP1_ROI,Somatomotor_R_OP1_ROI,43.89332199,-21.24383354,18.92753601
282,282,Somatomotor-17_R-Ctx,0,255,255,255,R,Somatomotor,3,188,R_OP2-3_ROI,Somatomotor_R_OP23_ROI,38.01596832,-15.05036926,21.82799149
283,283,Auditory-02_R-Ctx,250,62,251,255,R,Auditory,8,506,R_52_ROI,Auditory_R_52_ROI,38.21742249,-25.48657608,1.195191383
284,284,Somatomotor-18_R-Ctx,0,255,255,255,R,Somatomotor,3,189,R_RI_ROI,Somatomotor_R_RI_ROI,38.26714706,-35.47641754,16.49516487
285,285,Cingulo-Opercular-17_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,261,R_PFCM_ROI,CinguloOpercular_R_PFcm_ROI,44.68555832,-28.93239212,24.56460381
286,286,Cingulo-Opercular-18_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,262,R_POI2_ROI,CinguloOpercular_R_PoI2_ROI,37.53649139,-5.853922844,-0.623414636
287,287,Auditory-03_R-Ctx,250,62,251,255,R,Auditory,8,507,R_TA2_ROI,Auditory_R_TA2_ROI,52.883564,-2.851775885,-7.739310265
288,288,Cingulo-Opercular-19_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,263,R_FOP4_ROI,CinguloOpercular_R_FOP4_ROI,37.07554245,14.32778454,11.96860504
289,289,Cingulo-Opercular-20_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,264,R_MI_ROI,CinguloOpercular_R_MI_ROI,34.71912384,6.721133232,2.79128027
290,290,Orbito-Affective-01_R-Ctx,65,125,0,168,R,Orbito-Affective,12,699,R_PIR_ROI,OrbitoAffective_R_Pir_ROI,33.62558746,2.900733948,-17.69490433
291,291,Frontoparietal-20_R-Ctx,255,255,0,255,R,Frontoparietal,7,440,R_AVI_ROI,Frontoparietal_R_AVI_ROI,28.88054276,25.84443283,-2.894077778
292,292,Orbito-Affective-02_R-Ctx,65,125,0,168,R,Orbito-Affective,12,700,R_AAIC_ROI,OrbitoAffective_R_AAIC_ROI,30.9616394,14.70672035,-10.48200512
293,293,Cingulo-Opercular-21_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,265,R_FOP1_ROI,CinguloOpercular_R_FOP1_ROI,48.19232941,3.563912868,7.001223087
294,294,Cingulo-Opercular-22_R-Ctx,153,0,153,255,R,Cingulo-Opercular,4,266,R_FOP3_ROI,CinguloOpercular_R_FOP3_ROI,33.61337662,5.963588715,13.00590515
295,295,Somatomotor-19_R-Ctx,0,255,255,255,R,Somatomotor,3,190,R_FOP2_ROI,Somatomotor_R_FOP2_ROI,40.05016708,-3.220011473,18.12144852
296,296,Dorsal-Attention-05_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,331,R_PFT_ROI,DorsalAttention_R_PFt_ROI,51.09061432,-27.44910812,37.80640411
297,297,Dorsal-Attention-06_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,332,R_AIP_ROI,DorsalAttention_R_AIP_ROI,32.43270111,-40.54908371,37.73888016
298,298,Default-22_R-Ctx,255,0,0,255,R,Default,9,604,R_EC_ROI,Default_R_EC_ROI,21.04581833,-12.42523766,-27.5088501
299,299,Default-23_R-Ctx,255,0,0,255,R,Default,9,605,R_PRES_ROI,Default_R_PreS_ROI,23.15231323,-35.795784,-8.506882668
300,300,Default-24_R-Ctx,255,0,0,255,R,Default,9,606,R_H_ROI,Default_R_H_ROI,36.03328705,-30.80652809,-15.34992981
301,301,Visual1-02_R-Ctx,0,0,255,255,R,Visual1,1,5,R_PROS_ROI,Visual1_R_ProS_ROI,23.35685158,-51.02410126,1.298373461
302,302,Ventral-Multimodal-01_R-Ctx,255,157,0,255,R,Ventral-Multimodal,11,690,R_PEEC_ROI,VentralMultimodal_R_PeEc_ROI,28.2548275,-10.20996666,-32.55893707
303,303,Language-05_R-Ctx,0,155,155,255,R,Language,6,380,R_STGA_ROI,Language_R_STGa_ROI,51.55123138,10.01506519,-19.16185379
304,304,Auditory-04_R-Ctx,250,62,251,255,R,Auditory,8,508,R_PBELT_ROI,Auditory_R_PBelt_ROI,57.22145844,-21.08572388,4.208199978
305,305,Language-06_R-Ctx,0,155,155,255,R,Language,6,381,R_A5_ROI,Language_R_A5_ROI,60.83258057,-18.85442734,-1.101140738
306,306,Default-25_R-Ctx,255,0,0,255,R,Default,9,607,R_PHA1_ROI,Default_R_PHA1_ROI,23.07801437,-34.34347916,-15.06792164
307,307,Dorsal-Attention-07_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,333,R_PHA3_ROI,DorsalAttention_R_PHA3_ROI,37.20733643,-37.61773682,-16.92110443
308,308,Default-26_R-Ctx,255,0,0,255,R,Default,9,608,R_STSDA_ROI,Default_R_STSda_ROI,50.58055878,-7.844361305,-14.66655159
309,309,Language-07_R-Ctx,0,155,155,255,R,Language,6,382,R_STSDP_ROI,Language_R_STSdp_ROI,44.49773788,-29.80104637,-2.585327864
310,310,Default-27_R-Ctx,255,0,0,255,R,Default,9,609,R_STSVP_ROI,Default_R_STSvp_ROI,57.43280029,-34.1681633,-8.741346359
311,311,Default-28_R-Ctx,255,0,0,255,R,Default,9,610,R_TGD_ROI,Default_R_TGd_ROI,39.40348816,15.04614544,-35.76345062
312,312,Default-29_R-Ctx,255,0,0,255,R,Default,9,611,R_TE1A_ROI,Default_R_TE1a_ROI,60.45001984,-8.19478035,-24.91500282
313,313,Frontoparietal-21_R-Ctx,255,255,0,255,R,Frontoparietal,7,441,R_TE1P_ROI,Frontoparietal_R_TE1p_ROI,59.0086174,-43.20625687,-13.04871178
314,314,Default-30_R-Ctx,255,0,0,255,R,Default,9,612,R_TE2A_ROI,Default_R_TE2a_ROI,56.4360466,-19.66359329,-29.64993668
315,315,Ventral-Multimodal-02_R-Ctx,255,157,0,255,R,Ventral-Multimodal,11,691,R_TF_ROI,VentralMultimodal_R_TF_ROI,42.32213211,-19.93352127,-21.91688919
316,316,Dorsal-Attention-08_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,334,R_TE2P_ROI,DorsalAttention_R_TE2p_ROI,47.00074005,-41.44569778,-17.66039848
317,317,Dorsal-Attention-09_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,335,R_PHT_ROI,DorsalAttention_R_PHT_ROI,55.2359314,-50.61636734,-4.313811779
318,318,Visual2-18_R-Ctx,100,0,255,255,R,Visual2,2,114,R_PH_ROI,Visual2_R_PH_ROI,45.21853638,-59.58598709,-8.648805618
319,319,Language-08_R-Ctx,0,155,155,255,R,Language,6,383,R_TPOJ1_ROI,Language_R_TPOJ1_ROI,44.98635101,-42.2481308,8.051811218
320,320,Posterior-Multimodal-03_R-Ctx,177,89,40,255,R,Posterior-Multimodal,10,657,R_TPOJ2_ROI,PosteriorMultimodal_R_TPOJ2_ROI,51.25709915,-58.64984894,5.853883743
321,321,Posterior-Multimodal-04_R-Ctx,177,89,40,255,R,Posterior-Multimodal,10,658,R_TPOJ3_ROI,PosteriorMultimodal_R_TPOJ3_ROI,38.02759171,-62.89915085,13.26666546
322,322,Visual1-03_R-Ctx,0,0,255,255,R,Visual1,1,6,R_DVT_ROI,Visual1_R_DVT_ROI,20.39225388,-69.64945984,29.06251526
323,323,Dorsal-Attention-10_R-Ctx,0,255,0,255,R,Dorsal-Attention,5,336,R_PGP_ROI,DorsalAttention_R_PGp_ROI,43.00314713,-77.86393738,21.70359993
